file,bytes,sha256
01_REPO/src/features/dipak-hero/index.ts,165,c50f0a6e373fa6e1e37720c21dce034896aaef65c778da6a29e9879f2d13bb91
01_REPO/src/styles/globals.css,431,4ea91b752d2653652886730a642f0355a0b0b4336af51a9ddba69af28fdb36c1
01_REPO/tsconfig.json,577,b532fa175ad4e6b7430344dceb16fce750cda3b52893f536d2ccf6ac161ccd8e
02_ARCHITECTURE/ARCHITECTURE_DECISIONS.md,3842,97255ebb62bc639a0c992d8b06ee4de0dcd2bbfdcde23e0463c520ca5aa9aa9b
02_ARCHITECTURE/INTEGRATION_CONTRACT.md,1121,f9ae5889ed9229095fdc7106249f6b53ed66a3d726cb53136b48a8fbad2b6b23
02_ARCHITECTURE/MONOREPO_FIT.md,2154,2ee8579632a203dc0f4b60a8b7ccafe1dd427f042dedd6ae457e3541e77e58a3
03_ACCEPTANCE/ACCEPTANCE_CRITERIA.md,2145,83e57fd3ab4fab3e4dc6e0933aebfa5ed9180ad4db98f27161c41194c5fe7419
04_RESEARCH/VERIFIED_TECH_BASELINE.md,2520,1534400809e78f7ca3da83d5b8a97cb94d132ab73c172d8e32e473a0a6b94624
04_RESEARCH/WHY_THIS_FITS_THE_BIG_SYSTEM.md,1281,fad8b21db44fb90bff75de7189356ee35b4910281c2c21fe54c0daa6df34b362
05_SOURCE_REFERENCES/assets/alternatives/01_Seated_Variant_Transparent.png,1708829,6ec9436fbeb36ce3eae7b008ca93f35bca63a1db95e25e54deae3489312a4c9b
05_SOURCE_REFERENCES/assets/alternatives/02_Seated_Variant_Transparent.png,1643566,bcf3854667920da3550e621dcb5a445f2acee90ef2cf0e62e99f9dc95f3e79ed
05_SOURCE_REFERENCES/assets/alternatives/03_Standing_Variant_Transparent.png,1532585,c2a18f55ad238636b982020365591746a97a1ade20e2d23ab204f42ad374f4ec
05_SOURCE_REFERENCES/assets/alternatives/04_Standing_Variant_Transparent.png,1232220,14b8201648fb396bccd7ac90ae044aca019fff840243613386e2d07074f2ea92
05_SOURCE_REFERENCES/assets/alternatives/05_Standing_Variant_Transparent.png,1165412,bb94cc63b538bc4d65a61b5482072dffe7af04b64f5156b3cc7f4ad548943e18
05_SOURCE_REFERENCES/original_manifest.csv,1837,4a5650cbd5d6ffd9cfa5feb811e41c799e20ad0c5ac6683e45712075f0b0590c
05_SOURCE_REFERENCES/original_notes/ASSET_PRIORITY.txt,529,e78978bd0aec601de231b7f3826011b21c5b9a2b3d1bfb4f41add63716f44cb4
05_SOURCE_REFERENCES/original_notes/FINAL_HERO_COPY.txt,548,e3e84c3823f609a6731127fe7bffde9500b7d19e4366e15f491b93d518744553
05_SOURCE_REFERENCES/original_notes/PRIOR_BECAUSE_PEOPLE_BUY_CERTAINTY_DIRECTION.txt,805,3e77ed9795f72a07732c97b99b3ea8b8f90787c09d8dc2f7fa1c20411f7db974
05_SOURCE_REFERENCES/original_notes/README_AGENT_HANDOFF.txt,2335,2715c97155393abefc711b54e731403eb93f7dc57340e35ad2b3ef628344419e
05_SOURCE_REFERENCES/screens/01_REFERENCE_Sales_Is_The_Transfer_Of_Certainty.png,2639303,671362f0714af71b2983881f5cba1edaca3d2670b4f109e9d4e433e68d13d8b1
05_SOURCE_REFERENCES/screens/02_REFERENCE_Why_Should_You_Know_Dipak_Vishwakarma.png,2726416,d7f4dffe597301e45b4eb25678c772167d99e3099341c38fcfad1ddbf26e6703
README.md,845,04cf901d8b0d2f3cc8f733daafae6b6d0747c81465adfa5e724d502df70915d3
